Age,Income,Education Level,Employment Status,Marital Status,ProgramEligibility
28,55102.474927578565,2,1,1,0
40,60563.65992923456,2,1,1,1
31,10599.520609320562,2,1,0,0
43,63348.4531358701,2,1,0,0
54,55611.27243617102,2,1,2,0
39,101750.43389963834,2,1,1,1
40,51687.88369425354,1,1,1,0
29,57430.59989890212,1,1,0,1
39,53284.24675194481,2,1,1,0
35,25692.383758803226,2,1,0,1
35,115050.54438626498,2,1,1,1
32,66647.7171183089,2,1,2,0
31,61467.9200877018,2,1,0,1
37,32779.66145409906,2,1,0,1
40,87929.95582539031,2,1,0,1
41,41318.293022015314,2,1,0,1
40,71915.74445710242,1,1,0,0
47,95147.76855180574,2,1,0,0
38,28289.764408930692,2,1,2,0
50,43712.50004369158,1,1,1,0
32,51855.24577940318,2,1,0,1
39,53450.94978800111,2,1,2,1
34,24374.97587663219,1,1,0,0
51,50080.813457578,2,1,2,0
30,28313.703122620835,2,1,0,1
31,76097.79861087106,2,0,2,1
40,26173.386335628762,2,1,1,0
56,90457.71489670975,2,1,2,0
44,35310.04628322827,2,1,2,0
31,45547.22751159071,2,1,0,1
46,91691.64843905349,2,1,2,1
46,31537.514082342786,2,1,0,0
41,58034.346996519744,2,1,0,1
45,97164.37451769442,2,1,0,0
52,12443.111737041192,1,1,1,0
37,54942.10576840702,2,1,0,0
42,62251.36433050859,2,1,1,1
55,88784.4668793403,2,1,1,0
39,21277.580934405654,2,1,2,0
41,22985.526072149325,2,1,2,0
33,52266.29254228361,2,1,1,1
34,55885.43196200299,1,1,0,0
39,50924.825025583836,1,1,0,0
39,54738.90693755254,2,1,0,1
35,38567.82411514157,2,1,0,1
56,59954.38932754333,2,1,0,0
40,109983.93201007148,2,1,0,1
34,34830.86123997767,2,1,2,1
30,108553.2369098099,2,1,1,1
41,77438.60926054294,2,1,0,0
41,21235.432932990945,1,1,1,0
43,94397.36697691641,2,1,0,0
49,54367.83641908545,2,1,1,1
38,85209.12193205334,2,1,1,0
21,66278.38579018234,1,1,1,0
45,39764.563383749846,2,1,1,0
31,82115.26267393118,2,1,2,1
35,66899.00466132133,2,1,2,1
42,64385.512372885205,1,1,1,0
35,93649.05245473947,2,1,1,0
44,45155.36681269451,2,1,1,0
36,40156.38465890091,2,1,0,1
40,38790.7996422678,2,1,0,0
42,42257.667301989175,2,1,0,1
37,66086.9737740209,2,1,1,1
41,82996.29971873877,2,1,1,1
30,39066.37353209377,2,1,0,0
33,74935.48657143913,2,1,2,0
29,54424.08197239983,2,1,2,1
54,81328.14950120317,1,1,2,0
33,50904.12873077197,2,1,1,1
47,113372.67799382666,2,1,2,1
29,60560.42999641655,1,1,0,0
26,34745.131976329474,2,0,2,1
29,31657.58938295024,2,1,0,1
52,67764.15925225736,1,1,2,0
48,43052.5058815887,2,1,0,0
53,70853.28369235898,1,1,2,0
44,72326.38380785113,2,1,2,0
48,73881.14616185492,1,1,0,1
35,40424.861288304135,1,1,1,0
39,21926.54532016671,2,1,2,1
45,68955.20651557027,2,1,1,1
39,98448.54687557837,2,1,2,1
43,48254.41549563972,1,1,1,0
41,20083.481527507905,2,1,0,1
42,55647.60733344405,2,1,0,1
51,53909.269922853586,1,1,0,0
33,38373.36580632754,1,1,2,0
42,43590.619335282434,1,1,0,0
47,70011.00963945537,2,1,1,0
31,29131.085210529578,2,1,1,1
54,84106.39668746619,2,1,1,0
53,43482.11713849241,1,1,2,0
54,122469.4081019796,1,1,2,1
50,99517.8296235438,2,1,1,1
42,26216.072301637494,2,1,2,0
38,29103.319506381264,2,1,2,1
48,101744.77712016998,1,1,1,1
46,70705.22667997096,1,1,2,1
54,62816.70951557472,1,1,0,0
42,110499.41154844822,2,1,0,1
41,84102.47841635376,2,1,2,1
40,88527.47756465366,2,1,1,0
28,69939.39090862115,2,1,2,1
44,60574.78207609953,2,1,2,0
47,38799.50737673425,2,1,0,0
45,101627.04437801795,2,1,2,1
37,44791.169146354245,2,1,1,1
43,58301.81587177063,2,1,1,1
45,42823.51535463501,1,1,1,0
32,58401.99303291861,2,1,2,1
45,108745.80425031454,2,1,0,0
34,16917.936733520364,2,1,1,0
47,93308.99242307956,2,1,1,1
46,17404.78801391803,2,1,2,0
35,34363.58646606384,2,1,1,1
29,70320.46241673979,2,1,0,1
26,46006.26067859552,2,0,0,1
40,29494.444344257638,2,1,0,1
40,35425.864431931484,2,1,2,1
34,67118.76480181185,1,1,0,0
40,32617.882244189743,2,1,0,1
37,55187.5727059474,2,1,2,0
44,49831.09610922109,2,1,0,0
49,38996.05714649056,2,1,2,0
44,130371.2999972656,2,1,1,0
34,67764.1042357779,2,0,2,1
43,12759.323725027429,2,1,0,1
35,64902.0497905146,1,0,0,1
38,44172.27125161564,2,1,2,1
29,77614.19559386825,1,1,2,1
45,42411.73588221784,2,1,2,1
35,62646.08504860166,2,1,0,1
38,79602.11302019231,2,1,2,0
36,75331.65960487683,2,1,2,1
36,29693.288225122324,2,1,1,1
57,47840.198697801774,1,1,2,0
50,44617.219937315116,2,1,2,0
37,41080.29922385824,2,1,1,1
41,116167.94005235955,2,1,0,1
35,79417.55200693499,1,1,1,1
34,28190.881331714256,2,1,0,1
38,80445.53307543886,2,1,1,0
43,138673.00579153362,1,1,1,1
65,71600.2448591633,2,1,0,0
38,32809.72355310382,2,1,0,1
27,36714.35429044325,2,1,0,1
40,88697.19668320789,2,1,2,1
43,29677.76745439111,2,1,2,0
36,65887.97767688325,2,1,0,1
52,45209.597741645426,1,1,2,0
43,56571.98483673172,2,1,1,1
49,73057.56084600517,1,1,0,1
45,-20330.44282913842,2,1,0,1
44,32307.056980627058,2,1,1,0
45,60549.85937879576,2,1,2,1
41,26687.24482596513,2,1,2,1
52,107843.53779870388,2,1,0,0
51,29923.517714992293,1,1,0,1
40,48947.014942695634,2,1,1,0
45,82656.81664209809,1,1,0,1
40,74319.80215726193,2,1,0,1
44,26293.994934077,2,1,0,0
43,79192.47189233721,2,1,2,0
44,55816.036204994925,1,1,2,0
28,36227.862905028196,2,1,1,1
44,95671.79527383967,2,1,2,1
33,70667.3207614437,2,1,0,1
38,40677.39631302675,2,1,1,0
52,53244.2433593252,2,1,0,0
40,38423.42900774119,2,1,1,0
38,76603.76149972122,2,1,2,1
43,59195.08622703399,2,1,1,0
39,117451.7361767349,2,1,0,1
35,28714.192527888717,2,1,1,0
44,96437.51630014511,2,1,0,0
32,11996.647211894922,1,1,2,1
34,50394.57043246035,2,0,1,1
54,60246.27440065982,1,1,1,0
31,61457.695483450036,2,1,1,1
47,41255.930812518665,1,1,1,0
47,59688.74736059527,2,1,0,0
41,41189.64181799677,1,1,1,1
43,44886.55376510964,1,1,0,0
41,78750.4851418031,2,1,2,0
39,107398.64053600929,2,1,2,1
39,40286.55064709708,1,1,2,0
26,80195.20122152021,2,1,1,1
40,64942.94419615113,2,1,1,0
38,90910.2371203312,2,1,0,0
51,123492.02447346381,2,1,2,1
37,40379.835561068125,2,1,0,0
40,48992.84357636926,2,1,1,1
47,69029.01908154723,1,1,0,0
35,73725.10640156941,2,1,0,0
57,53808.830903008165,2,1,1,0
40,56250.02972564236,2,1,0,0
50,103404.51012645823,2,1,2,1
57,45858.39446910831,2,1,0,0
49,59842.55488827461,1,1,0,0
45,69419.51733878914,2,1,1,1
57,55645.214584117144,2,1,0,0
40,85468.07121321418,2,1,0,0
36,90011.70465113819,1,1,2,1
41,96918.16874723707,2,1,0,0
32,108579.44351725018,2,1,2,0
59,50064.11109021664,2,1,0,0
38,62611.288616171005,2,1,0,0
37,51721.93715591125,2,1,2,0
43,53691.92102696926,1,1,0,0
30,50999.79544139655,2,1,0,1
55,60190.056081443225,2,1,0,0
44,45560.092383026284,2,1,0,0
45,41632.110630692034,2,1,2,0
36,102182.45383891177,2,1,0,0
27,35085.584202432095,1,1,2,1
63,25989.848407444126,1,1,2,0
29,81225.42545737022,2,1,1,1
48,138249.8331464433,2,1,2,1
33,69376.07912935039,2,1,0,1
48,112027.30402495757,2,1,2,1
49,53508.58661219029,2,1,0,0
50,27494.460158909154,2,1,1,0
35,62304.590975413135,2,1,1,0
49,49870.66816708244,1,1,0,0
42,75527.55726215472,2,1,1,0
43,57201.9174097778,1,1,2,0
30,38094.26897184908,2,0,0,1
45,43408.45138223244,2,1,0,0
34,72054.8550392527,2,1,2,0
41,41580.740718355766,2,1,1,1
39,53316.14471376905,2,1,2,1
27,55125.06597841091,2,1,2,1
42,55516.39990735969,2,1,2,0
46,27168.15479924598,2,1,2,1
44,70680.90958548011,2,1,0,0
25,64264.37144650127,2,1,0,1
34,27085.7762907854,2,1,2,0
41,25989.470242375628,2,1,1,0
49,43866.89162894552,2,1,0,0
48,60618.80256096722,2,1,0,1
35,59268.548202147045,1,1,2,0
34,83258.27046530464,2,1,1,1
36,69128.83938633245,2,1,1,1
44,49528.80505020609,2,1,1,0
34,52227.189807440496,1,1,0,1
39,22888.838661511094,1,1,0,0
41,56445.389100835506,2,1,0,0
24,51462.77842332276,1,1,0,1
39,80738.78352506245,2,1,2,1
33,36877.5320646342,2,1,1,1
46,109051.54966275697,2,1,2,1
32,73864.45247833781,1,1,2,1
51,53416.95054768164,1,1,0,0
40,56477.175931900536,1,1,1,0
47,76205.52164519671,2,1,1,0
48,41024.42368014194,2,1,2,0
43,54920.97334427618,2,1,0,0
28,42338.18699013356,2,0,1,1
49,63123.529194736606,2,1,1,0
51,45844.336879729555,2,1,0,1
41,58358.596796309124,2,1,0,1
39,67847.09972951753,2,1,1,1
52,89080.90332390388,1,1,2,0
43,69805.31785373861,2,1,0,1
36,90957.6187699614,2,1,1,1
60,41021.23950960027,2,1,0,0
52,65863.44542753688,2,1,2,0
43,64622.38885579557,2,1,0,0
38,101662.73410453276,2,1,2,0
39,52590.26954350734,2,1,0,1
41,31010.675431747466,2,1,0,0
30,37994.661503457646,1,0,0,1
27,8050.286358583175,1,0,0,1
43,55413.10805146439,2,1,1,1
49,43268.21317667977,2,1,0,0
35,51619.06938541062,2,1,2,1
45,96840.22344014373,2,1,0,1
45,96809.65130513383,2,1,0,0
38,66076.3065860305,2,1,0,1
43,48224.33316914732,2,1,0,0
40,47537.29477384085,2,1,0,1
43,58001.345058825114,1,1,1,0
30,22141.1553105608,2,1,1,1
44,151711.94214930822,2,1,1,1
39,71817.5199403105,2,1,1,0
40,49037.09703401895,2,1,1,0
40,23224.49174697694,2,1,0,1
45,130019.63383616818,2,1,1,1
51,63206.58353627949,1,1,2,1
42,67359.18775807375,1,1,1,0
55,20159.670345451563,2,1,1,0
43,38224.2291633675,1,1,0,0
47,54513.100808387775,2,1,2,0
38,60974.71541472792,2,1,2,0
43,40732.609068613136,2,1,1,0
42,76713.43315810277,2,1,2,1
18,25433.9046077109,1,1,0,0
46,69701.63595303647,2,1,0,1
34,46748.694365371986,1,1,2,1
45,73887.51314938081,2,1,2,1
50,78254.20811951389,2,1,0,1
44,42798.93752935246,2,1,0,1
52,29280.82891414961,2,1,0,1
28,79308.5471989373,2,1,0,1
38,56502.96515058567,1,1,2,0
29,34834.450063655946,1,1,1,0
37,81649.34760586625,2,1,0,1
55,54795.76791380109,2,1,0,0
46,77969.45834637017,2,1,0,0
48,61903.89759419029,2,1,0,0
41,90171.45937242675,1,1,1,0
35,83905.95966312662,2,1,2,1
42,40746.9003627209,2,1,2,0
34,94238.57072041674,2,1,0,1
60,67604.19435962349,2,1,2,0
30,73309.7942889265,2,1,2,0
40,31369.903113661334,2,1,2,1
42,56003.13814326857,1,1,1,0
41,83619.41701647847,2,1,0,0
51,23577.866163750867,2,1,0,1
46,45457.60301894198,2,1,0,1
37,10475.095670801877,2,0,0,1
37,52598.725199696666,2,1,0,1
43,79043.43007278592,2,1,1,1
37,111279.1340622467,2,1,2,1
36,62847.0388829049,2,1,1,1
35,85098.19790220635,2,1,0,0
38,25459.101509817592,2,1,2,0
28,20235.360628476108,0,1,2,0
49,59046.72311407262,2,1,2,1
58,69676.13718092472,1,1,2,0
38,47464.04459196431,2,1,1,0
40,7908.54259655093,2,1,2,0
37,41596.35848626215,2,1,0,1
44,33239.81268966336,2,1,0,1
40,74906.33560846123,2,1,0,0
44,51829.24292872946,2,1,0,0
34,43128.587234852064,2,1,0,1
37,40094.06853972417,1,1,1,1
34,28798.151967188016,2,1,2,1
36,61438.035459215695,2,1,1,1
46,71716.3160612519,1,1,0,0
30,36210.833053978145,2,0,2,1
36,75415.38615346927,2,1,1,1
40,33129.491065070244,2,1,0,0
50,32223.73241821599,1,1,1,0
44,70749.58318972752,1,1,0,1
43,33419.325268608525,2,1,0,1
46,57880.18768744657,2,1,2,1
38,27289.09385385847,2,1,0,1
34,98358.78762317465,2,1,1,0
39,54570.02679806027,2,1,2,1
34,42626.539366853154,2,1,2,1
37,68185.48848130445,2,1,0,1
40,53320.05739113421,2,1,0,1
36,53712.188478201,2,1,0,1
34,85450.24291583155,1,1,1,1
51,107194.80621452666,1,1,1,1
39,41718.71249085476,1,1,0,0
48,50809.94353753658,2,1,2,1
47,52540.37421312165,2,1,1,0
45,4454.634542028484,2,1,0,0
26,20271.50413749256,2,1,1,1
54,101408.00428887916,2,1,1,0
53,75253.5468257012,1,1,0,0
46,66139.17366413075,2,1,0,1
38,86865.97054048696,2,1,2,0
39,57686.85317123336,2,1,1,1
57,127091.36792125709,2,1,1,0
39,111139.04765559868,2,1,1,1
40,38340.91680185978,2,1,0,0
49,40867.32661744838,1,1,0,0
38,14045.591581135272,1,1,1,0
44,56814.91038593121,2,1,0,0
37,41133.03464859423,2,1,0,0
39,20743.813949889725,2,1,2,0
35,46440.58186868871,2,1,2,1
32,35848.82099505267,2,1,2,1
42,126900.53896247124,2,1,2,1
34,113166.57446631337,2,1,0,1
51,57988.97823109058,2,1,2,0
34,77241.16386992206,2,1,0,1
26,62537.264616761815,2,1,2,1
53,39275.10154676551,2,1,2,0
41,72838.66141896715,2,1,2,0
42,57039.73373795231,2,1,2,0
44,43076.052899701914,2,1,1,1
47,50444.38906744715,2,1,0,0
42,33688.05304305352,2,1,1,1
33,29708.589554196376,1,1,1,1
31,65414.63744400262,2,1,0,1
33,75530.66140126906,1,1,1,1
41,25043.26907407419,2,1,2,1
38,85625.91760553225,2,1,0,1
39,46844.5935956303,2,1,2,0
47,53150.759391539694,2,1,2,0
59,37271.57055065128,2,1,2,0
38,35519.39639948151,2,1,2,1
47,49179.33155877692,1,1,1,0
39,59915.552721076565,2,1,2,1
53,61637.12345994986,2,1,2,0
41,60350.86407847673,2,1,0,1
34,42968.579106960126,2,1,1,1
43,29662.31166715116,2,1,2,0
34,40670.516672471465,2,1,0,1
29,52784.215492029136,2,1,1,1
37,75235.99481093085,2,1,1,1
27,37663.151821026564,1,1,0,1
46,74148.03347821301,2,1,1,1
35,74751.99107601613,2,1,2,1
34,20323.4899383536,2,1,1,1
45,61894.642248546166,2,1,0,0
40,51957.325344529345,2,1,0,1
57,69819.88664620498,2,1,0,0
46,37618.84871379516,2,1,2,0
32,12615.972802199381,2,0,0,1
37,19469.064990149647,2,1,1,0
54,58048.94240387161,2,1,0,1
31,70816.6871721746,2,1,0,1
44,44272.554373153165,2,1,2,1
43,73460.01193466794,2,1,2,1
37,22767.74883717357,2,1,0,1
43,60232.22322287486,2,1,1,1
40,27852.87754905293,2,1,0,0
41,40818.547723081516,2,1,1,0
51,60266.35776600372,2,1,1,0
45,44649.55115391435,2,1,0,1
34,44392.60190433711,2,1,0,1
43,95183.22711605889,2,1,0,0
30,49288.49214086951,2,1,2,1
58,72223.07133358961,1,1,2,0
40,27441.764587255606,2,1,0,0
33,62496.982699529704,2,1,2,1
39,89782.62666879392,1,1,0,0
56,749.8611941338401,2,1,0,0
38,27035.42533561056,1,1,2,0
30,54530.64140904266,2,1,2,1
29,56725.591146282255,2,1,2,1
34,61143.34829014072,2,1,1,1
39,55716.67050613156,2,1,0,1
49,53588.967216863544,2,1,2,1
41,43013.634085026126,2,1,0,1
32,96332.09518025783,2,1,1,1
45,52389.08443958907,2,1,0,0
30,63539.598809187926,1,1,1,1
32,45380.34264604686,2,1,0,0
33,41962.03253688518,2,1,0,1
47,46028.69752965909,2,1,2,0
38,66316.52970531459,2,1,0,0
27,49306.347855970474,1,0,1,1
52,60394.71996700768,2,1,0,0
25,106553.76395917444,2,1,0,0
32,85300.2425958728,2,1,0,1
30,45224.36286972527,2,1,0,1
34,94491.9914328455,2,1,2,1
42,44549.20847120765,2,1,0,0
35,10119.229558788398,2,1,2,1
26,33405.14102951059,2,1,1,0
27,14768.772029681113,2,1,1,1
46,88657.29608103538,2,1,1,1
50,66078.26143317546,2,1,1,1
41,106261.09453622003,1,1,2,0
51,58963.48577649816,2,1,0,0
42,53390.83864174787,2,1,0,0
43,87476.802240015,2,1,2,0
56,5294.023191812488,2,1,2,0
39,55630.910530784175,2,1,2,1
31,84209.73276269752,2,1,1,1
41,25833.392388985405,2,1,2,0
44,84481.16624256129,2,1,1,0
39,56645.03430795853,2,1,1,0
43,34546.59786358426,2,1,0,0
41,73808.96732183729,2,1,1,0
29,103639.48578151426,2,1,0,1
24,49852.13906878034,1,1,0,0
42,78696.9454210619,2,1,2,1
53,41816.36831880122,2,1,0,0
48,43588.860980587524,2,1,0,1
46,103698.6645212281,1,1,0,1
45,22885.28584275748,1,1,2,0
37,61808.62313806299,2,0,1,1
46,57857.602574007426,2,1,1,0
36,61963.3761714901,2,1,2,0
50,70422.17064059124,2,1,2,0
35,77378.73372471958,2,1,0,1
38,57631.51707604745,2,1,1,0
52,57707.162199361665,2,1,2,0
43,34091.81787108902,2,1,1,0
33,43370.889657566215,2,1,0,1
36,53830.26400417892,2,1,2,0
42,119285.90528918935,2,1,1,1
43,26845.594741377045,1,1,0,0
50,132601.40608918195,1,1,1,1
41,126220.47432855415,2,1,0,1
30,66718.2419708034,2,0,0,1
60,105394.99388472326,1,1,2,0
48,41910.672034964344,2,1,0,1
41,22921.600841296175,2,1,1,1
30,15681.34306857208,2,1,1,1
47,79836.17009038008,1,1,0,0
54,82826.70253141358,2,1,2,0
49,77048.94893903409,2,1,0,1
28,55582.13672091322,2,1,0,0
36,32150.360988072058,2,1,0,1
37,90281.7349367174,2,1,0,1
50,59323.11752890706,2,1,0,0
55,56439.643770427065,2,1,2,0
42,71819.11326780525,2,0,2,1
44,55573.76270357485,2,1,0,0
49,52785.60372970043,2,1,1,0
45,50848.81160745246,2,1,2,1
45,57824.17993619505,2,1,2,0
42,95372.13395108122,2,1,1,1
50,109735.21368910614,1,1,0,1
48,123748.49264586356,2,1,0,1
62,51344.047124711375,2,1,2,0
38,31962.982793687912,2,1,2,1
50,44718.778202539106,1,1,0,0
32,56947.17364059915,2,1,0,0
46,100245.59564167322,1,1,2,1
33,19351.293092291897,2,1,2,1
27,91320.08706980811,0,1,2,0
35,41872.008382885964,2,1,2,1
31,36215.31458908852,2,1,0,1
38,36907.54855079649,2,1,1,0
47,23999.873146359005,2,1,1,0
38,90174.23379580655,2,1,0,1
32,58083.38916459634,1,1,1,0
37,20953.763083544065,2,1,2,0
47,25207.9160254115,2,1,0,1
54,39772.6502672656,2,1,2,1
43,107933.4658768272,2,1,1,0
40,60357.95323945367,2,1,2,1
49,35776.20255554429,1,1,0,1
45,42748.82682989979,2,1,0,1
31,54827.0820623774,1,1,1,1
42,-4951.384051351821,2,1,0,1
58,52709.83703680811,2,1,2,0
54,76491.10461285338,2,1,2,1
33,83576.32175096015,2,1,0,1
27,115801.39352254767,1,1,1,0
54,70761.53685653585,1,1,1,0
41,44295.14527093873,2,1,0,0
49,28523.857258421507,1,1,2,0
49,93636.97254466137,1,1,2,0
42,57663.79791152765,1,1,1,1
31,52824.19063924997,2,1,2,0
41,55818.599911104975,2,1,1,0
47,66217.475432669,2,1,2,1
51,60816.48950119481,2,1,1,0
44,49899.47410617573,2,1,2,1
42,42812.46137979886,2,1,2,0
50,69506.78142212894,2,1,0,1
52,48372.40938325993,2,1,2,1
54,37825.11900963782,2,1,0,0
32,52467.44048343788,2,1,0,1
36,34805.48620743751,2,1,0,1
28,92624.36980488333,2,1,2,0
30,-3508.2364074368093,2,1,2,1
31,73038.31994343594,2,1,2,1
36,79834.31997139397,1,1,2,0
36,10711.4033666497,2,1,1,0
45,73228.67523149902,1,1,2,1
38,40794.26151501746,2,1,1,0
46,25893.939314137144,2,1,0,1
43,44061.37117466249,2,1,0,0
41,36177.270366098935,1,1,2,1
46,122031.65718537112,2,1,2,1
42,62831.686453880764,2,1,0,0
34,97109.24627489061,2,1,0,1
34,64896.71772367412,2,1,2,1
43,31010.84893506628,2,1,0,1
49,43004.61341930235,2,1,2,0
48,62134.748130034524,2,1,2,0
42,30100.79061042667,2,1,1,0
32,72334.876258157,2,1,0,0
31,47794.82943847765,2,1,2,1
41,45109.47857479074,1,1,2,0
54,104264.36551152285,1,1,1,1
42,66521.50755439099,2,1,2,0
41,68425.55332161345,2,1,0,1
43,86831.50503806956,2,1,1,0
43,33116.27920981152,2,1,2,0
29,71965.02559086333,2,1,2,1
50,93405.47178812925,2,1,0,1
47,48767.381893689046,2,1,2,1
38,96550.31289206637,2,1,1,1
30,30383.90802283724,1,1,0,1
30,68432.60400586913,2,1,0,0
45,50076.95584745629,2,1,2,0
35,29579.668157639273,2,1,0,1
33,78621.91118180977,2,1,0,1
39,37998.60142694846,2,1,0,0
36,29248.871102642057,2,1,2,1
35,23008.248435256104,2,1,1,1
38,75692.2201103127,2,1,2,0
43,25331.458005170203,2,1,0,0
40,88334.6329710138,1,1,1,0
39,9625.573698766759,1,1,1,0
41,121444.60800704003,2,1,2,1
44,65929.77598839391,2,1,2,0
32,55211.67099575673,2,1,0,1
32,48918.47054513591,1,1,1,1
38,71717.08971517292,1,1,0,0
32,60662.831471061436,2,1,1,1
34,74815.35697630903,2,1,0,1
31,64066.87698576061,2,1,0,0
29,60907.114840507704,2,1,0,1
37,36451.475712764746,2,1,1,0
62,51714.57503707244,2,1,0,0
34,73202.76147713864,2,1,2,0
36,12793.85034206945,2,1,1,0
42,26890.263135520025,2,1,0,1
32,74384.26199641096,2,1,2,1
39,53078.64302500421,2,1,0,1
33,57521.516265010316,2,1,1,1
41,58487.10228793746,2,1,1,0
44,65876.52468817797,2,1,0,0
33,39354.96080230107,1,1,0,1
40,35112.25343014523,1,1,0,0
32,56051.475374939975,2,0,2,1
41,39017.86956183983,2,1,1,0
47,65241.99737004503,1,1,1,0
43,27366.37380288241,2,1,1,1
49,97993.35875049367,1,1,0,1
49,92923.39730023172,2,1,1,1
35,52958.76496268171,2,1,2,1
30,76005.5514954301,2,1,0,0
42,86380.27664970934,2,1,0,0
38,93414.06495022091,2,1,0,1
41,16317.713004614996,2,1,1,1
51,28528.60882558624,2,1,2,0
22,43677.85079716563,2,0,0,0
33,47427.86468591845,2,1,1,1
46,56349.35042102403,2,1,0,0
50,34886.48969948867,2,1,2,1
29,50620.297902806844,2,1,0,1
54,40680.63185997169,2,1,1,0
46,44959.851057049484,2,1,2,0
29,20158.32669297059,1,1,2,0
45,33294.69142177137,1,1,1,0
49,16660.448730954864,2,1,0,0
35,34032.22613426914,2,1,0,0
34,77336.48496285776,1,1,0,0
39,36791.11256468449,1,1,0,0
43,90482.86932667023,2,1,1,0
41,105473.14821901919,2,1,0,1
53,91367.12115823552,2,1,0,1
49,52690.8053441917,2,1,1,1
30,71776.54997538486,1,1,2,0
47,43586.803235714426,1,1,1,0
50,79793.00267928765,2,1,0,1
40,130832.53380457031,2,1,0,0
37,63635.659970428904,2,1,2,1
58,81900.64126182943,1,1,0,0
53,42380.958931125744,2,1,0,0
34,51260.90034471948,1,1,1,0
31,96251.88808544462,1,1,1,1
24,44568.444253351634,2,1,1,0
31,80817.01095628564,1,1,0,0
45,89736.86039436693,1,1,0,1
45,35919.54093505135,1,1,2,0
33,54428.71687382873,1,1,0,0
33,86468.68932837536,2,0,1,1
